User-agent: *
Disallow: /admin/
Disallow: /private/
Disallow: /secret-content/
Disallow: /api/   # If your backend API endpoints are under /api/
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/cache/
Disallow: /wp-content/uploads/
Disallow: /feed/
Disallow: /trackback/
Disallow: /comments/
Disallow: /category/*/*
Disallow: /tag/*
Disallow: /author/*
Disallow: /page/*/*
Disallow: /archives/

Sitemap:https://gunjan-blog.netlify.app/sitemap.xml
